1,病毒源100%是从武汉出来的，请国家严查啊，传播的速度太快了。又刚好春运期间。建议封城严查，没有针对武汉人民，只是找到病毒源头，国家专家组能找到治疗办法……武汉人民加油，我们与你们同在
1,吃吃吃吃你
1,别光在微博上宣传，多个途径都用上吧，老人根本不当回事
1,真的服了。下次就该红字写上，吃野味不孕不育，吃野味一生倒霉，吃野味永远穷鬼。
1,武汉赶紧封城吧，测体温根本不能彻底控制，病毒是有潜伏期的，而且病毒有变异的可能，如果不封城集中治疗的话，恐怕形势难以控制。当时非典北京都封城了，不是针对武汉，减少传播源是控制的最有效手段，过年真的比生命更重要？希望武汉人民减少走动，国家会帮助你们的，对自己负责，也对全国人民负责！
1,猪肉不香嘛？？非要吃野味
1,吃野味的吃你
1,人类进化千万年，老祖宗们大约把任何可食用的动植物尝了个遍，精挑细选流传下可供实用的成为了食谱里的美味，而那些没有进入食谱的，只会难吃或有毒。为什么非得尝个鲜、搭些命去吃那些野味呢？
1,等这个事件过去了，一定要立法严惩抓野味和吃野味的人
1,吃了的能不能判刑？卖的人能不能判刑？自己想死无所谓，但是让普通人和无辜的医护人员为你买单吗？？？
1,我认为制造这场灾难的罪魁祸首是人类，人类是不应该食用野生动物的。人类大量残忍捕杀野生动物，把它们当作餐桌上的美味佳肴，以至于它们身上的病毒传染到人类身上，导致非典病魔肆意骚扰人类社会，严重损坏人类身体健康，甚至夺取人们的生命。
1,坚决关停野味馆[/cp]
1,现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是  1、没有特殊情况，老老实实家里呆着2、命比过年重要，实在不行就异地过个年3、不要侥幸，认真按照专家的话做好防御4、相信我们国家的实力，17年前我们能打败非典，现在更能。
1,真的建议封城啊我们18线小城市都好像有了，就是从武汉回来的真的要委屈一下他们了，就算春节回不了家，以后都可以回来啊，但是将病毒带到个个地方了，真的可能有些人一辈子都过不上春节了
1,拒绝野味
1,建议做一篇关于吃野味的危害性报道
1,17年前的非典就是吃野生动物引起的，17后还是吃野生动物，有记性吗？当地的市场监管部门是干什么吃的？
1,建议立即取缔所有野味市场，不能让某些人一时的嘴瘾连累全国人民。这本来就是破坏食物链规律的行为，我们正在为一些荒唐的无知且自私的行为买单。
1,保护野生动物人人有责！
1,。。还他妈吃还他妈吃野味，自己想死别扯上无辜的人和医护人员行不行
1,请立法，禁止吃野味
1,我昨晚睡前是319例。
1,政府你到底高度重视了没，一个武汉的男人都发烧确诊了，他老婆还能坐火车到江苏来，刚到扬州发烧送去医院了，整个车厢的人跟着遭殃。就算你不禁城，你不应该采取措施禁止高危人群出城吗？这些都是真的媒体可以去核实。希望媒体看到事态的严重性不足性。武汉政府请给力！
1,我好揪心，在武汉还没回老家呢
1,昨天看野味市场里有标价吃骆驼孔雀啥的我的三观刷新了
1,现在确诊的人数骤增，并不意味着传播速度就有这么快，毕竟从发现到确诊是有一个过程的。。。别再抨击武汉和政府了。。。相信国家，相信政府，与其在这儿吐槽，引起恐慌，还不如注意防护，保护好自己
1,受不了朋友圈那些抖机灵的。说什么爱情都轮不到你肺炎还轮得到你？还有说什么艾滋病一年几十万个不见你们害怕死几个肺炎有什么怕的？发这些言论的人也太可笑了，也许你不会染上肺炎，你就不怕自己亲友染上？你就不怕身边其他人一传十十传百的把疫情扩大？到时候你还能在那编段子取笑采取防范措施的人？
1,前两天还砍人家医生
